[14May2026 05:23:16.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, nogui]
[14May2026 05:23:16.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04
[14May2026 05:23:16.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[14May2026 05:23:24.094] [main/INFO] [me.decce.ixeris.neoforge.core.IxerisBootstrapper/]: Skipped Ixeris bootstrapping because: on dedicated server
[14May2026 05:23:24.094] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2026 05:23:24.159] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER
[14May2026 05:23:24.247] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14May2026 05:23:24.250] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/mods_optimizer/config.toml
[14May2026 05:23:24.364] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-05-14T02:16:28.489139813Z).
[14May2026 05:23:24.372] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft and mods dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods for target SERVER in 123 ms.
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14May2026 05:23:24.375] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~190 mods in /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods with file extension .jar ...
[14May2026 05:23:24.382] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/kotlinforforge-5.11.0-all.jar!
[14May2026 05:23:24.395] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/grim-kingdoms-lost-structures-ruins-v1.0.3 1.21.jar, which is expected in some cases.
[14May2026 05:23:24.453] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/serversleep-mod.jar, which is expected in some cases.
[14May2026 05:23:24.468] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/dungeons-and-taverns-v4.4.4 [NeoForge].jar, which is expected in some cases.
[14May2026 05:23:24.473] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsApi-1.21.1-NeoForge-5.1.6.jar!
[14May2026 05:23:24.607] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[14May2026 05:23:24.625] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[14May2026 05:23:24.631] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/edf-remastered-5.0-beta4.jar, which is expected in some cases.
[14May2026 05:23:24.875] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from UNKNOWN to SERVER
[14May2026 05:23:24.879] [main/WARN] [Mods Optimizer/]: Unable to parse timestamp: 2025-12-30 23:32:00
[14May2026 05:23:24.895] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/trimmed-neo-1.21-3.0.0.jar!
[14May2026 05:23:24.897] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/journeymap-neoforge-1.21.1-6.0.0-beta.66.jar!
[14May2026 05:23:24.903] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar!
[14May2026 05:23:24.931] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/tidal-towns-1.3.4.jar, which is expected in some cases.
[14May2026 05:23:24.944] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-strongholds-v1.0.jar, which is expected in some cases.
[14May2026 05:23:24.959] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lootr-neoforge-1.21.1-1.11.37.118.jar!
[14May2026 05:23:24.959] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[14May2026 05:23:24.960] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.travelerstitles[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/TravelersTitles-1.21.1-NeoForge-5.1.3.jar!
[14May2026 05:23:24.969] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-crazy-chambers-1.0.3.jar, which is expected in some cases.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 data pack mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 175 default mods in 189 mods.
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14May2026 05:24:01.304] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/refinedstoragedelight/processor_binding_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:processor_binding_stew; Failed to parse either. First: Not a json array: {"item":"refinedstorage:processor_binding"}; Second: No key tag in MapLike[{"item":"refinedstorage:processor_binding"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: refinedstorage:processor_binding; Failed to parse either. First: Not a json array: {"item":"refinedstorage:processor_binding"}; Second: No key tag in MapLike[{"item":"refinedstorage:processor_binding"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: refinedstorage:processor_binding; No ingredients for shapeless recipe
[14May2026 05:24:01.306] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/cyclicdelight/chorus_spectral_custard: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:chorus_spectral_custard; Failed to parse either. First: Not a json array: {"item":"cyclic:chorus_spectral"}; Second: No key tag in MapLike[{"item":"cyclic:chorus_spectral"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cyclic:chorus_spectral
[14May2026 05:24:01.306] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/refinedstoragedelight/silicon_juice: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:silicon_juice; Failed to parse either. First: Not a json array: {"item":"refinedstorage:silicon"}; Second: No key tag in MapLike[{"item":"refinedstorage:silicon"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: refinedstorage:silicon; Failed to parse either. First: Not a json array: {"item":"refinedstorage:silicon"}; Second: No key tag in MapLike[{"item":"refinedstorage:silicon"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: refinedstorage:silicon
[14May2026 05:24:01.309] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/toughasdelight/sweet_berry_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:sweet_berry_ice_cream; Failed to parse either. First: Not a json array: {"item":"compatdelight:sweet_berry_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:sweet_berry_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:sweet_berry_jem; Failed to parse either. First: Not a json array: {"item":"compatdelight:sweet_berry_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:sweet_berry_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:sweet_berry_jem
[14May2026 05:24:01.311] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/borninchaosdelight/candy_dishes: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:candy_dishes; Failed to parse either. First: Not a json array: {"item":"born_in_chaos_v1:mint_candy"}; Second: No key tag in MapLike[{"item":"born_in_chaos_v1:mint_candy"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: born_in_chaos_v1:mint_candy; Failed to parse either. First: Not a json array: {"item":"born_in_chaos_v1:mint_ice_cream"}; Second: No key tag in MapLike[{"item":"born_in_chaos_v1:mint_ice_cream"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: born_in_chaos_v1:mint_ice_cream; Failed to parse either. First: Not a json array: {"item":"born_in_chaos_v1:holiday_candy"}; Second: No key tag in MapLike[{"item":"born_in_chaos_v1:holiday_candy"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: born_in_chaos_v1:holiday_candy; No ingredients for shapeless recipe
[14May2026 05:24:01.312] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/toughasdelight/cactus_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cactus_jem; Failed to parse either. First: Not a json array: {"item":"toughasnails:cactus_juice"}; Second: No key tag in MapLike[{"item":"toughasnails:cactus_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:cactus_juice; Failed to parse either. First: Not a json array: {"item":"toughasnails:cactus_juice"}; Second: No key tag in MapLike[{"item":"toughasnails:cactus_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:cactus_juice
[14May2026 05:24:01.312] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/outerenddelight/floral_sauce: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:floral_sauce; Failed to parse either. First: Not a json array: {"item":"outer_end:floral_paste"}; Second: No key tag in MapLike[{"item":"outer_end:floral_paste"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:floral_paste; Failed to parse either. First: Not a json array: {"item":"outer_end:floral_paste"}; Second: No key tag in MapLike[{"item":"outer_end:floral_paste"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: outer_end:floral_paste; No ingredients for shapeless recipe
[14May2026 05:24:01.313] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/appliedenergisticsdelight/energy_salad: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:energy_salad; Failed to parse either. First: Not a json array: {"item":"ae2:sky_dust"}; Second: No key tag in MapLike[{"item":"ae2:sky_dust"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ae2:sky_dust; Failed to parse either. First: Not a json array: {"item":"ae2:ender_dust"}; Second: No key tag in MapLike[{"item":"ae2:ender_dust"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ae2:ender_dust; Failed to parse either. First: Not a json array: {"item":"ae2:fluix_dust"}; Second: No key tag in MapLike[{"item":"ae2:fluix_dust"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ae2:fluix_dust; No ingredients for shapeless recipe
[14May2026 05:24:01.314] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/blueskiesdelight/scalefruit_cider: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:scalefruit_cider; Failed to parse either. First: Not a json array: {"item":"blue_skies:scalefruit"}; Second: No key tag in MapLike[{"item":"blue_skies:scalefruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blue_skies:scalefruit; Failed to parse either. First: Not a json array: {"item":"blue_skies:scalefruit"}; Second: No key tag in MapLike[{"item":"blue_skies:scalefruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blue_skies:scalefruit
[14May2026 05:24:01.315] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/borninchaosdelight/eternal_candy_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:eternal_candy_shake; Failed to parse either. First: Not a json array: {"item":"born_in_chaos_v1:eternal_candy"}; Second: No key tag in MapLike[{"item":"born_in_chaos_v1:eternal_candy"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: born_in_chaos_v1:eternal_candy
[14May2026 05:24:01.315] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/mutantmonstersdelight/mutant_dog_food: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:mutant_dog_food; Failed to parse either. First: Not a json array: {"item":"mutantmonsters:mutant_skeleton_limb"}; Second: No key tag in MapLike[{"item":"mutantmonsters:mutant_skeleton_limb"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: mutantmonsters:mutant_skeleton_limb; Failed to parse either. First: Not a json array: {"item":"compatdelight:cooked_mutant_skeleton_meat"}; Second: No key tag in MapLike[{"item":"compatdelight:cooked_mutant_skeleton_meat"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cooked_mutant_skeleton_meat; No ingredients for shapeless recipe
[14May2026 05:24:01.315] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/enigmaticlegacydelight/forbidden_fruit_stew: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:forbidden_fruit_stew; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:forbidden_fruit"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:forbidden_fruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:forbidden_fruit; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:forbidden_fruit"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:forbidden_fruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:forbidden_fruit; No ingredients for shapeless recipe
[14May2026 05:24:01.318] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/ratsdelight/cooked_rat_stick: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cooked_rat_stick; Failed to parse either. First: Not a json array: {"item":"rats:cooked_rat"}; Second: No key tag in MapLike[{"item":"rats:cooked_rat"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: rats:cooked_rat; No ingredients for shapeless recipe
[14May2026 05:24:01.319] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/mutantmonstersdelight/roast_mutant_snow_golem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:roast_mutant_snow_golem; Failed to parse either. First: Not a json array: {"item":"compatdelight:mutant_snow_golem_meat"}; Second: No key tag in MapLike[{"item":"compatdelight:mutant_snow_golem_meat"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:mutant_snow_golem_meat
[14May2026 05:24:01.320] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/legendarycreaturesdelight/colorful_berry_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:colorful_berry_shake; Failed to parse either. First: Not a json array: {"item":"compatdelight:yellow_berry"}; Second: No key tag in MapLike[{"item":"compatdelight:yellow_berry"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:yellow_berry; Failed to parse either. First: Not a json array: {"item":"compatdelight:purple_berry"}; Second: No key tag in MapLike[{"item":"compatdelight:purple_berry"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:purple_berry; Failed to parse either. First: Not a json array: {"item":"compatdelight:green_berry"}; Second: No key tag in MapLike[{"item":"compatdelight:green_berry"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:green_berry
[14May2026 05:24:01.329] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/toughasdelight/apple_jem: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:apple_jem; Failed to parse either. First: Not a json array: {"item":"toughasnails:apple_juice"}; Second: No key tag in MapLike[{"item":"toughasnails:apple_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:apple_juice; Failed to parse either. First: Not a json array: {"item":"toughasnails:apple_juice"}; Second: No key tag in MapLike[{"item":"toughasnails:apple_juice"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: toughasnails:apple_juice
[14May2026 05:24:01.331] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/otbwgdelight/firecracker_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:firecracker_shake; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:firecracker_flower_bush"}; Second: No key tag in MapLike[{"item":"biomeswevegone:firecracker_flower_bush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:firecracker_flower_bush; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:firecracker_flower_bush"}; Second: No key tag in MapLike[{"item":"biomeswevegone:firecracker_flower_bush"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:firecracker_flower_bush
[14May2026 05:24:01.333] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/enigmaticlegacydelight/ichor_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:ichor_shake; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:ichor_bottle"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:ichor_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:ichor_bottle; Failed to parse either. First: Not a json array: {"item":"enigmaticlegacy:ichor_bottle"}; Second: No key tag in MapLike[{"item":"enigmaticlegacy:ichor_bottle"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: enigmaticlegacy:ichor_bottle
[14May2026 05:24:01.334] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/occultismdelight/datura_seeds_ice_cream: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:datura_seeds_ice_cream; Failed to parse either. First: Not a json array: {"item":"occultism:datura_seeds"}; Second: No key tag in MapLike[{"item":"occultism:datura_seeds"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:datura_seeds; Failed to parse either. First: Not a json array: {"item":"occultism:datura_seeds"}; Second: No key tag in MapLike[{"item":"occultism:datura_seeds"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:datura_seeds
[14May2026 05:24:01.335] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/bygonenetherdelight/warped_enderman_jam: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:warped_enderman_jam; Failed to parse either. First: Not a json array: {"item":"compatdelight:warped_enderman"}; Second: No key tag in MapLike[{"item":"compatdelight:warped_enderman"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:warped_enderman; No ingredients for shapeless recipe
[14May2026 05:24:01.337] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/occultismdelight/demons_dream_shake: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:demons_dream_shake; Failed to parse either. First: Not a json array: {"item":"compatdelight:demons_dream_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:demons_dream_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:demons_dream_jem; Failed to parse either. First: Not a json array: {"item":"occultism:demons_dream_essence"}; Second: No key tag in MapLike[{"item":"occultism:demons_dream_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:demons_dream_essence; Failed to parse either. First: Not a json array: {"item":"occultism:demons_dream_essence"}; Second: No key tag in MapLike[{"item":"occultism:demons_dream_essence"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: occultism:demons_dream_essence
[14May2026 05:24:01.340] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/otbwgdelight/baobab_juice: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:baobab_juice; Failed to parse either. First: Not a json array: {"item":"biomeswevegone:baobab_fruit"}; Second: No key tag in MapLike[{"item":"biomeswevegone:baobab_fruit"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: biomeswevegone:baobab_fruit
[14May2026 05:24:01.340] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/mowziesdelight/glowing_jelly_bowl: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:glowing_jelly_bowl; Failed to parse either. First: Not a json array: {"item":"mowziesmobs:glowing_jelly"}; Second: No key tag in MapLike[{"item":"mowziesmobs:glowing_jelly"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: mowziesmobs:glowing_jelly; Failed to parse either. First: Not a json array: {"item":"mowziesmobs:glowing_jelly"}; Second: No key tag in MapLike[{"item":"mowziesmobs:glowing_jelly"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: mowziesmobs:glowing_jelly; No ingredients for shapeless recipe
[14May2026 05:24:01.342] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/tropicraftdelight/lemon_juice: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:lemon_juice; Failed to parse either. First: Not a json array: {"item":"compatdelight:lemon_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:lemon_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:lemon_jem; Failed to parse either. First: Not a json array: {"item":"compatdelight:lemon_jem"}; Second: No key tag in MapLike[{"item":"compatdelight:lemon_jem"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:lemon_jem
[14May2026 05:24:01.343] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe letsdocompat:farm_and_charm/adastradelight/glazed_rings_raptor: com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:glazed_rings_raptor; Failed to parse either. First: Not a json array: {"item":"compatdelight:cooked_martian_raptor_meat"}; Second: No key tag in MapLike[{"item":"compatdelight:cooked_martian_raptor_meat"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cooked_martian_raptor_meat; Failed to parse either. First: Not a json array: {"item":"ad_astra:strophar_mushroom"}; Second: No key tag in MapLike[{"item":"ad_astra:strophar_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ad_astra:strophar_mushroom; Failed to parse either. First: Not a json array: {"item":"ad_astra:strophar_mushroom"}; Second: No key tag in MapLike[{"item":"ad_astra:strophar_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ad_astra:strophar_mushroom; Failed to parse either. First: Not a json array: {"item":"ad_astra:aeronos_mushroom"}; Second: No key tag in MapLike[{"item":"ad_astra:aeronos_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ad_astra:aeronos_mushroom; Failed to parse either. First: Not a json array: {"item":"ad_astra:aeronos_mushroom"}; Second: No key tag in MapLike[{"item":"ad_astra:aeronos_mushroom"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ad_astra:aeronos_mushroom; Failed to parse either. First: Not a json array: {"item":"compatdelight:cheese_cube"}; Second: No key tag in MapLike[{"item":"compatdelight:cheese_cube"}]; Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: compatdelight:cheese_cube; No ingredients for shapeless recipe
